0; 1076.1414;1050.5728
1; 995.4672;995.4672
2; 998.5949;995.4672
3; 995.4672;995.4672
4; 1000.9496;995.4672
5; 995.4672;995.4672
6; 996.7209;995.4672
7; 981.16174;981.16174
8; 981.16174;981.16174
9; 1067.2848;981.16174
10; 981.16174;981.16174
11; 981.16174;981.16174
12; 981.16174;981.16174
13; 981.16174;981.16174
14; 1010.86707;981.16174
15; 981.16174;981.16174
16; 979.6737;979.6737
17; 1004.5065;979.6737
18; 968.5347;968.5347
19; 968.5347;968.5347
20; 976.22144;968.5347
21; 968.5347;968.5347
22; 1001.11224;968.5347
23; 980.64105;968.5347
24; 964.2578;964.2578
25; 971.9446;964.2578
26; 964.2578;964.2578
27; 963.72754;963.72754
28; 959.9316;959.9316
29; 956.3597;956.3597
30; 956.3597;956.3597
31; 956.3597;956.3597
32; 965.6133;956.3597
33; 954.9119;954.9119
34; 954.9119;954.9119
35; 954.9119;954.9119
36; 954.9119;954.9119
37; 1021.4407;954.9119
38; 966.01306;954.9119
39; 954.9119;954.9119
40; 958.8979;954.9119
41; 954.9119;954.9119
42; 954.9119;954.9119
43; 964.1634;954.9119
44; 954.9119;954.9119
45; 954.9119;954.9119
46; 954.9119;954.9119
47; 954.9119;954.9119
48; 954.9119;954.9119
49; 954.9119;954.9119
50; 954.9119;954.9119
51; 956.7402;954.9119
52; 961.5236;954.9119
53; 954.9119;954.9119
54; 954.9119;954.9119
55; 954.9119;954.9119
56; 954.9119;954.9119
57; 975.30365;954.9119
58; 963.9046;954.9119
59; 1039.1422;954.9119
60; 1037.7704;954.9119
61; 1019.812;954.9119
62; 954.9119;954.9119
63; 954.9119;954.9119
64; 994.8995;954.9119
65; 953.07965;953.07965
66; 965.8627;953.07965
67; 1051.1057;953.07965
68; 971.0708;953.07965
69; 965.8627;953.07965
70; 1020.564;953.07965
71; 953.07965;953.07965
72; 977.9251;953.07965
73; 1003.9737;953.07965
74; 953.07965;953.07965
75; 953.07965;953.07965
76; 953.07965;953.07965
77; 953.07965;953.07965
78; 964.43353;953.07965
79; 953.07965;953.07965
80; 1053.8186;953.07965
81; 964.1808;953.07965
82; 953.49133;953.07965
83; 953.07965;953.07965
84; 953.07965;953.07965
85; 954.90796;953.07965
86; 954.90796;953.07965
87; 953.07965;953.07965
88; 953.07965;953.07965
89; 953.07965;953.07965
90; 952.07404;952.07404
91; 952.07404;952.07404
92; 952.07404;952.07404
93; 952.07404;952.07404
94; 952.07404;952.07404
95; 952.07404;952.07404
96; 952.07404;952.07404
97; 961.31793;952.07404
98; 952.07404;952.07404
99; 964.85706;952.07404
100; 1008.8584;952.07404
101; 959.15894;952.07404
102; 952.07404;952.07404
103; 952.07404;952.07404
104; 952.07404;952.07404
105; 956.8411;952.07404
106; 953.46234;952.07404
107; 952.07404;952.07404
108; 1081.6022;952.07404
